hut_id:ID(Hut),osm_id:long,latitude:float,longitude:float,name,country_code,tourism,amenity,shelter_type,operator
123152830,123152830,69.9394383,22.9229526,Nordlysobservatoriet Halde,NO,wilderness_hut,,,
198055834,198055834,67.091261,20.5678945,Åke på toppen,SE,alpine_hut,,,
230049742,230049742,70.8133541,23.3660115,Gamvikvannhytta,NO,wilderness_hut,,,Hammerfest kommune
230876197,230876197,66.779662,14.286002,Kvitsteindalsgammen,NO,wilderness_hut,shelter,basic_hut,Bodø og Omegns Turistforening
235207459,235207459,68.2041753,18.1854958,Unna Allakas Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
265777706,265777706,67.1173422,14.7458448,Lurfjellhytta,NO,wilderness_hut,,,Bodø og Omegns Turistforening
289250952,289250952,67.8511047,18.3165587,Singi Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
289257081,289257081,68.1364854,18.4154716,Alesjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
289406212,289406212,68.2860102,18.5912708,Abiskojaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
291141562,291141562,66.9602926,17.4113693,Njunjes Fjällstuga,SE,alpine_hut,shelter,,
292599738,292599738,67.6882365,17.2508617,Fjällstuga Vaisaluokta,SE,alpine_hut,,,Svenska Turistförening
328384818,328384818,66.8019937,20.3248147,Nammajávrre,SE,alpine_hut,,,Laponiatjuottjudus
328585391,328585391,66.8181649,20.1532561,Muddusfallet,SE,alpine_hut,,,
339206155,339206155,67.9188831,18.6001108,Tarfala,SE,alpine_hut,,,Svenska Turistföreningen
339206157,339206157,68.0313682,18.5958355,Vistasstuga,SE,alpine_hut,,,
339295282,339295282,68.017019,18.3939444,Fjällstuga Nallo,SE,alpine_hut,,,Svenska Turistföreningen
339299832,339299832,67.6949032,18.1560562,Teusajaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
339299833,339299833,67.5818276,18.1006482,Vakkotavare Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
